id,name,age,salary,department,city,joining_date,email,is_active,performance_score
1,John Doe,28.0,5000.0,Sales,New York,2024-04-12,[email],Yes,85.0
2,Jane Smith,33.08695652173913,6500.0,Marketing,Los Angeles,2023-04-15,[email],No,92.0
3,Bob Johnson,35.0,7200.0,Sales,CHICAGO,2023-10-03,[email],Yes,78.0
4,Alice Brown,29.0,4800.0,HR,Houston,2022-08-15,[email],TRUE,88.0
5,Charlie Davis,42.0,8500.0,Finance,New York,2022-05-11,[email],1,95.0
6,Eve Wilson,31.0,6425.0,Marketing,Los Angeles,2024-01-20,[email],No,86.14285714285714
7,John Doe,28.0,5000.0,Sales,New York,2024-04-12,[email],Yes,85.0
8,Frank Miller,45.0,9000.0,IT,San Francisco,2023-12-20,[email],Yes,80.0
9,Grace Lee,33.08695652173913,7200.0,Finance,CHICAGO,2024-03-22,[email],No,90.0
10,Henry Taylor,38.0,6800.0,Sales,Houston,2023-07-14,[email],Yes,82.0
11,Irene Anderson,27.0,5100.0,HR,Boston,2023-09-07,[email],False,87.0
12,Jack Thomas,33.0,6200.0,IT,Boston,2022-09-30,[email],1,91.0
13,Karen White,33.08695652173913,5800.0,Marketing,Seattle,2023-05-18,[email],Yes,84.0
14,Leo Harris,29.0,5500.0,Sales,Seattle,2023-11-18,[email],No,79.0
15,Mia Clark,26.0,4900.0,HR,New York,2024-05-11,[email],Yes,86.0
16,Noah Lewis,40.0,8000.0,Finance,Chicago,2023-02-28,[email],TRUE,93.0
17,Olivia Walker,32.0,6200.0,IT,Los Angeles,2023-12-04,[email],Yes,89.0
18,Peter Hall,37.0,7100.0,Sales,Houston,2022-10-10,[email],No,75.0
19,Quinn Allen,30.0,5400.0,Marketing,Boston,2023-06-13,[email],Yes,88.0
20,Rachel Young,28.0,5300.0,HR,San Francisco,2023-08-05,[email],No,81.0
21,Steve King,44.0,9500.0,Finance,New York,2024-02-15,[email],Yes,96.0
22,Tina Wright,31.0,6000.0,IT,Seattle,2023-09-22,[email],1,83.0
23,Umar Scott,33.08695652173913,6700.0,Sales,Chicago,2023-07-22,[email],No,77.0
24,Victor Green,36.0,7400.0,Marketing,Houston,2023-04-30,[email],Yes,90.0
25,Wendy Adams,29.0,5300.0,HR,Los Angeles,2024-11-03,[email],TRUE,85.0
26,Xavier Baker,41.0,8200.0,Finance,Boston,2022-12-10,[email],False,92.0
27,Yvonne Nelson,27.0,5000.0,IT,San Francisco,2024-02-15,[email],Yes,86.0
28,Zack Carter,34.0,6500.0,Sales,New York,2023-05-06,[email],No,79.0
29,Aaron Mitchell,30.0,5700.0,Marketing,Seattle,2024-04-25,[email],Yes,88.0
30,Bella Perez,28.0,5400.0,HR,Chicago,2023-12-25,[email],Yes,84.0
31,John Doe,28.0,5000.0,Sales,New York,2024-04-12,[email],Yes,85.0
32,Chris Roberts,39.0,7800.0,Finance,Houston,2023-08-19,[email],1,91.0
33,Diana Evans,32.0,6300.0,IT,Boston,2023-11-11,[email],No,87.0
34,Edward Turner,45.0,9200.0,Sales,Los Angeles,2022-01-12,[email],Yes,80.0
35,Fiona Phillips,26.0,4800.0,Marketing,San Francisco,2024-03-05,[email],TRUE,89.0
36,George Campbell,38.0,7000.0,HR,Seattle,2024-05-01,[email],False,83.0
37,Hannah Parker,29.0,5500.0,Finance,New York,2023-10-20,[email],Yes,90.0
38,Ian Edwards,33.0,6300.0,IT,Chicago,2023-04-14,[email],No,85.0
39,Julia Collins,31.0,6100.0,Sales,Houston,2023-06-18,[email],Yes,88.0
40,Kevin Stewart,36.0,7300.0,Marketing,Boston,2023-03-25,[email],1,86.0
41,Laura Sanchez,28.0,5200.0,HR,Los Angeles,2023-09-19,[email],Yes,84.0
42,Mike Morris,42.0,8700.0,Finance,San Francisco,2023-01-12,[email],No,94.0
43,Nina Rogers,30.0,5900.0,IT,Seattle,2023-07-14,[email],Yes,87.0
44,Oscar Reed,35.0,6800.0,Sales,New York,2023-11-26,[email],TRUE,82.0
45,Paula Cook,29.0,5600.0,Marketing,Chicago,2024-02-28,[email],False,89.0
46,Quentin Bell,40.0,8100.0,HR,Houston,2023-01-15,[email],Yes,85.0
47,Rita Murphy,27.0,4950.0,Finance,Boston,2023-11-20,[email],No,88.0
48,Sam Bailey,33.0,6400.0,IT,Los Angeles,2024-05-15,[email],Yes,90.0
49,Tara Rivera,32.0,6250.0,Sales,San Francisco,2023-05-04,[email],1,84.0
50,Uma Coleman,31.0,6425.0,Marketing,Seattle,2023-10-09,[email],No,86.0
